date,expected_premiums,actual_premiums,expected_claims,actual_claims,commission,df
2031-08-01,-10000,-9812,4000,3524,800,0.8846967993
2031-09-01,-10000,-9568,4000,4095,800,0.883104345
2031-10-01,-10000,-10165,4000,3987,800,0.8815147572
2031-11-01,-10000,-9817,4000,4543,800,0.8799280306
2031-12-01,-10000,-9680,4000,3825,800,0.8783441602
2032-01-01,-10000,-9641,4000,4009,800,0.8767631407
2032-02-01,-10000,-9953,4000,3965,800,0.875184967
2032-03-01,-10000,-10097,4000,3963,800,0.8736096341
2032-04-01,-10000,-9877,4000,3822,800,0.8720371368
2032-05-01,-10000,-10398,4000,3925,800,0.8704674699
2032-06-01,-10000,-10389,4000,3573,800,0.8689006285
2032-07-01,-10000,-9901,4000,4540,800,0.8673366073
2032-08-01,-10000,-10329,4000,4552,800,0.8657754015
2032-09-01,-10000,-10445,4000,4232,800,0.8642170057
2032-10-01,-10000,-10357,4000,3710,800,0.8626614151
2032-11-01,-10000,-10068,4000,3531,800,0.8611086246
2032-12-01,-10000,-10453,4000,4089,800,0.859558629
2033-01-01,-10000,-9988,4000,3496,800,0.8580114235
2033-02-01,-10000,-9900,4000,4218,800,0.856467003
2033-03-01,-10000,-9789,4000,3734,800,0.8549253623
2033-04-01,-10000,-9532,4000,3403,800,0.8533864967
2033-05-01,-10000,-9617,4000,3548,800,0.851850401
2033-06-01,-10000,-9687,4000,4070,800,0.8503170703
2033-07-01,-10000,-9697,4000,3592,800,0.8487864996
2033-08-01,-10000,-10067,4000,4067,800,0.8472586839
2033-09-01,-10000,-10220,4000,3923,800,0.8457336182
2033-10-01,-10000,-9761,4000,4076,800,0.8442112977
2033-11-01,-10000,-10055,4000,3656,800,0.8426917174
2033-12-01,-10000,-9708,4000,4500,800,0.8411748723
2034-01-01,-10000,-9539,4000,4533,800,0.8396607575
2034-02-01,-10000,-10482,4000,3957,800,0.8381493681
2034-03-01,-10000,-10129,4000,3604,800,0.8366406993
2034-04-01,-10000,-9628,4000,4243,800,0.835134746
2034-05-01,-10000,-9884,4000,4045,800,0.8336315035
2034-06-01,-10000,-9909,4000,3787,800,0.8321309668
2034-07-01,-10000,-9808,4000,4459,800,0.830633131
2034-08-01,-10000,-9984,4000,4328,800,0.8291379914
2034-09-01,-10000,-9791,4000,4404,800,0.827645543
2034-10-01,-10000,-10222,4000,3929,800,0.826155781
2034-11-01,-10000,-10338,4000,3943,800,0.8246687006
2034-12-01,-10000,-9797,4000,4119,800,0.823184297
2035-01-01,-10000,-10298,4000,3887,800,0.8217025652
2035-02-01,-10000,-9529,4000,3575,800,0.8202235006
2035-03-01,-10000,-10306,4000,3949,800,0.8187470983
2035-04-01,-10000,-9824,4000,3564,800,0.8172733535
2035-05-01,-10000,-9716,4000,3661,800,0.8158022615
2035-06-01,-10000,-9904,4000,4488,800,0.8143338174
2035-07-01,-10000,-10400,4000,3739,800,0.8128680166
2035-08-01,-10000,-9594,4000,4312,800,0.8114048541
2035-09-01,-10000,-9722,4000,4443,800,0.8099443254
2035-10-01,-10000,-9734,4000,4286,800,0.8084864256
2035-11-01,-10000,-10232,4000,3812,800,0.80703115
2035-12-01,-10000,-10233,4000,4338,800,0.805578494
